trigger(1): node -> entity, OsmAnd/src/net/osmand/plus/osmedit/EditPoiData.java, 37, ParameterName, 30681c6f6485fc2314ea4b4e0841942db16ade43
6: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/util/MapAlgorithms.java', 309, 'VariableName']
7: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 118, 'VariableName']
8: IDMATCH EXMATCH ['newN', 'newE', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 265, 'VariableName']
9: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 228, 'VariableName']
10: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 692, 'ParameterName']
11: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 70, 'VariableName']
12: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 77, 'ParameterName']
13: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 761, 'ParameterName']
14: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 37, 'VariableName']
15: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 94, 'VariableName']
16: IDMATCH EXMATCH ['loadNode', 'loadEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 71, 'MethodName']
17: ['getFirstNode', 'getFirstEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 63, 'MethodName']
18: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 655, 'ParameterName']
19: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 807, 'ParameterName']
20: IDMATCH ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 767, 'ParameterName']
21: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 15, 'ParameterName']
22: IDMATCH EXMATCH ['nodeId', 'entityId', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 382, 'VariableName']
23: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 664, 'ParameterName']
24: IDMATCH ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 49, 'ParameterName']
25: IDMATCH EXMATCH ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OsmEditsLayer.java', 247, 'ParameterName']
26: ['Node', 'Entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 16, 'MethodName']
27: ['nodeLineStart', 'entityLineStart', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 267, 'ParameterName']
28: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 97, 'VariableName']
29: ['Node', 'Entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 22, 'MethodName']
30: IDMATCH EXMATCH ['commitNodeImpl', 'commitEntityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 48, 'MethodName']
31: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 121, 'VariableName']
32: ['node2', 'entity2', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 347, 'ParameterName']
33: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 153, 'VariableName']
34: ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/quickaction/actions/AddPOIAction.java', 94, 'VariableName']
35: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/OsmEditsLayer.java', 212, 'VariableName']
36: ['getLastNode', 'getLastEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 70, 'MethodName']
37: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiData.java', 93, 'ParameterName']
38: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 210, 'ParameterName']
39: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 88, 'ParameterName']
40: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 347, 'ParameterName']
41: ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/quickaction/actions/AddPOIAction.java', 109, 'VariableName']
42: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 651, 'VariableName']
43: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiData.java', 37, 'ParameterName']
44: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 322, 'ParameterName']
45: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 453, 'VariableName']
46: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 421, 'VariableName']
47: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 411, 'VariableName']
48: IDMATCH EXMATCH ['commitNodeImpl', 'commitEntityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 15, 'MethodName']
49: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 537, 'ParameterName']
50: IDMATCH EXMATCH ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 51, 'VariableName']
51: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 372, 'ParameterName']
52: IDMATCH EXMATCH ['loadNode', 'loadEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 19, 'MethodName']
53: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/OsmEditsLayer.java', 241, 'VariableName']
54: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 267, 'ParameterName']
55: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/quickaction/actions/AddPOIAction.java', 90, 'VariableName']
56: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/UploadOpenstreetmapPointAsyncTask.java', 58, 'VariableName']
57: ['nodeLineEnd', 'entityLineEnd', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 267, 'ParameterName']
58: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 22, 'ParameterName']
59: ['getWeightCenterForNodes', 'getWeightCenterForEntities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 63, 'MethodName']
60: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 72, 'ParameterName']
61: ['removeNodeCommittedListener', 'removeEntityCommittedListener', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 39, 'MethodName']
62: IDMATCH EXMATCH ['KEY_AMENITY_NODE', 'KEY_AMENITY_ENTITY', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 85, 'FieldName']
63: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 19, 'ParameterName']
64: ['getFirstNodeId', 'getFirstEntityId', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 49, 'MethodName']
65: ['getNodeIds', 'getEntityIds', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 110, 'MethodName']
66: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 225, 'ParameterName']
67: ['reverseNodes', 'reverseEntities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 185, 'MethodName']
68: ['addNodeCommittedListener', 'addEntityCommittedListener', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 33, 'MethodName']
69: ['getLastNodeId', 'getLastEntityId', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 56, 'MethodName']
70: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 226, 'VariableName']
71: ['addNode', 'addEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 42, 'MethodName']
72: ['getNodes', 'getEntities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 128, 'MethodName']
73: ['getMathWeightCenterForNodes', 'getMathWeightCenterForEntities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 113, 'MethodName']
74: ['removeNodeByIndex', 'removeEntityByIndex', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 99, 'MethodName']
75: ['nodeIds', 'entityIds', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 16, 'FieldName']
76: ['addNode', 'addEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 88, 'MethodName']
77: ['deleteNode', 'deleteEntity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 807, 'MethodName']
78: IDMATCH EXMATCH ['commitNode', 'commitEntity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 536, 'MethodName']
79: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 17, 'FieldName']
80: ['nodeId', 'entityId', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 323, 'VariableName']
81: ['addNode', 'addEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 77, 'MethodName']
82: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 78, 'VariableName']
83: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 63, 'ParameterName']
84: ['nodeId', 'entityId', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 78, 'VariableName']
85: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 84, 'VariableName']
86: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 33, 'ParameterName']
87: ['nIsize', 'eIsize', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 143, 'VariableName']
88: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 113, 'ParameterName']
89: ['ns', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 300, 'VariableName']
90: ['polyNodes', 'polyEntities', 'OsmAnd-java/src/main/java/net/osmand/util/MapAlgorithms.java', 294, 'ParameterName']
91: ['polyNodes', 'polyEntities', 'OsmAnd-java/src/main/java/net/osmand/util/MapAlgorithms.java', 302, 'ParameterName']
total 91 recommends

trigger(16): n -> amenity, OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java, 377, ParameterName, 30681c6f6485fc2314ea4b4e0841942db16ade43
recommend list:
1: IDMATCH ['nodeId', 'amenityId', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 382, 'VariableName']
2: IDMATCH ['loadNode', 'loadAmenity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 376, 'MethodName']
3: ['loadNode', 'loadAmenity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 322, 'MethodName']
4: IDMATCH ['commitNodeImpl', 'commitAmenityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 253, 'MethodName']
5: ['writeNode', 'writeAmenity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 210, 'MethodName']
6: ['Node', 'Amenity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 8, 'ClassName']
7: ['n', 'a', 'OsmAnd-java/src/main/java/net/osmand/util/MapAlgorithms.java', 309, 'VariableName']
8: IDMATCH ['node', 'amenity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 118, 'VariableName']
9: IDMATCH ['newN', 'newA', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 265, 'VariableName']
10: ['node', 'amenity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 228, 'VariableName']
11: ['n', 'a', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 692, 'ParameterName']
12: ['n', 'a', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 70, 'VariableName']
13: ['n', 'a', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 77, 'ParameterName']
14: ['node', 'amenity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 761, 'ParameterName']
15: ['n', 'a', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 37, 'VariableName']
16: ['node', 'amenity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 94, 'VariableName']
17: IDMATCH ['loadNode', 'loadAmenity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 71, 'MethodName']
18: ['getFirstNode', 'getFirstAmenity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 63, 'MethodName']
19: IDMATCH ['node', 'amenity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 655, 'ParameterName']
20: ['n', 'a', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 807, 'ParameterName']
21: IDMATCH ['n', 'a', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 767, 'ParameterName']
22: ['n', 'a', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 15, 'ParameterName']
23: IDMATCH ['node', 'amenity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 664, 'ParameterName']
24: IDMATCH ['n', 'a', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 49, 'ParameterName']
25: IDMATCH ['newNode', 'newAmenity', 'OsmAnd/src/net/osmand/plus/osmedit/OsmEditsLayer.java', 247, 'ParameterName']
26: ['Node', 'Amenity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 16, 'MethodName']
27: ['nodeLineStart', 'amenityLineStart', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 267, 'ParameterName']
28: ['n', 'a', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 97, 'VariableName']
29: ['Node', 'Amenity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 22, 'MethodName']
30: IDMATCH ['commitNodeImpl', 'commitAmenityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 48, 'MethodName']
31: ['n', 'a', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 121, 'VariableName']
32: ['node2', 'amenity2', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 347, 'ParameterName']
33: ['n', 'a', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 153, 'VariableName']
34: ['newNode', 'newAmenity', 'OsmAnd/src/net/osmand/plus/quickaction/actions/AddPOIAction.java', 94, 'VariableName']
35: IDMATCH ['node', 'amenity', 'OsmAnd/src/net/osmand/plus/osmedit/OsmEditsLayer.java', 212, 'VariableName']
36: ['getLastNode', 'getLastAmenity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 70, 'MethodName']
37: ['node', 'amenity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiData.java', 93, 'ParameterName']
38: ['n', 'a', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 210, 'ParameterName']
39: ['n', 'a', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 88, 'ParameterName']
40: ['node', 'amenity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 347, 'ParameterName']
41: ['newNode', 'newAmenity', 'OsmAnd/src/net/osmand/plus/quickaction/actions/AddPOIAction.java', 109, 'VariableName']
42: ['node', 'amenity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 651, 'VariableName']
43: IDMATCH ['node', 'amenity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiData.java', 37, 'ParameterName']
44: ['n', 'a', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 322, 'ParameterName']
45: IDMATCH ['node', 'amenity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 453, 'VariableName']
46: ['n', 'a', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 421, 'VariableName']
47: ['n', 'a', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 411, 'VariableName']
48: IDMATCH ['commitNodeImpl', 'commitAmenityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 15, 'MethodName']
49: ['node', 'amenity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 537, 'ParameterName']
50: IDMATCH ['newNode', 'newAmenity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 51, 'VariableName']
51: ['node', 'amenity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 372, 'ParameterName']
52: IDMATCH ['loadNode', 'loadAmenity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 19, 'MethodName']
53: IDMATCH ['node', 'amenity', 'OsmAnd/src/net/osmand/plus/osmedit/OsmEditsLayer.java', 241, 'VariableName']
54: ['node', 'amenity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 267, 'ParameterName']
55: ['node', 'amenity', 'OsmAnd/src/net/osmand/plus/quickaction/actions/AddPOIAction.java', 90, 'VariableName']
56: ['n', 'a', 'OsmAnd/src/net/osmand/plus/osmedit/UploadOpenstreetmapPointAsyncTask.java', 58, 'VariableName']
57: ['nodeLineEnd', 'amenityLineEnd', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 267, 'ParameterName']
58: ['n', 'a', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 22, 'ParameterName']
59: ['getWeightCenterForNodes', 'getWeightCenterForAmenities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 63, 'MethodName']
60: ['n', 'a', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 72, 'ParameterName']
61: ['removeNodeCommittedListener', 'removeAmenityCommittedListener', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 39, 'MethodName']
62: IDMATCH ['KEY_AMENITY_NODE', 'KEY_AMENITY_AMENITY', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 85, 'FieldName']
63: ['n', 'a', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 19, 'ParameterName']
64: ['getFirstNodeId', 'getFirstAmenityId', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 49, 'MethodName']
65: ['getNodeIds', 'getAmenityIds', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 110, 'MethodName']
66: ['n', 'a', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 225, 'ParameterName']
67: ['reverseNodes', 'reverseAmenities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 185, 'MethodName']
68: ['addNodeCommittedListener', 'addAmenityCommittedListener', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 33, 'MethodName']
69: ['getLastNodeId', 'getLastAmenityId', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 56, 'MethodName']
70: ['nodes', 'amenities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 226, 'VariableName']
71: ['addNode', 'addAmenity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 42, 'MethodName']
72: ['getNodes', 'getAmenities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 128, 'MethodName']
73: ['getMathWeightCenterForNodes', 'getMathWeightCenterForAmenities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 113, 'MethodName']
74: ['removeNodeByIndex', 'removeAmenityByIndex', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 99, 'MethodName']
75: ['nodeIds', 'amenityIds', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 16, 'FieldName']
76: ['addNode', 'addAmenity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 88, 'MethodName']
77: ['deleteNode', 'deleteAmenity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 807, 'MethodName']
78: IDMATCH ['commitNode', 'commitAmenity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 536, 'MethodName']
79: ['nodes', 'amenities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 17, 'FieldName']
80: ['nodeId', 'amenityId', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 323, 'VariableName']
81: ['addNode', 'addAmenity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 77, 'MethodName']
82: ['nodes', 'amenities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 78, 'VariableName']
83: ['nodes', 'amenities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 63, 'ParameterName']
84: ['nodeId', 'amenityId', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 78, 'VariableName']
85: ['nodes', 'amenities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 84, 'VariableName']
86: ['nodes', 'amenities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 33, 'ParameterName']
87: ['nIsize', 'aIsize', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 143, 'VariableName']
88: ['nodes', 'amenities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 113, 'ParameterName']
89: ['ns', 'amenities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 300, 'VariableName']
90: ['polyNodes', 'polyAmenities', 'OsmAnd-java/src/main/java/net/osmand/util/MapAlgorithms.java', 294, 'ParameterName']
91: ['polyNodes', 'polyAmenities', 'OsmAnd-java/src/main/java/net/osmand/util/MapAlgorithms.java', 302, 'ParameterName']
total 91 recommends

trigger(17): newN -> newE, OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java, 265, VariableName, 30681c6f6485fc2314ea4b4e0841942db16ade43
recommend list:
1: IDMATCH ['commitNodeImpl', 'commitEImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 253, 'MethodName']
2: ['Node', 'E', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 8, 'ClassName']
3: ['loadNode', 'loadE', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 322, 'MethodName']
4: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/util/MapAlgorithms.java', 309, 'VariableName']
5: IDMATCH ['node', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 118, 'VariableName']
6: ['node', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 228, 'VariableName']
7: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 692, 'ParameterName']
8: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 70, 'VariableName']
